
src\ai\AIAssistantPanel.jsx:205:              accept=".jpg,.jpeg,.png,.svg,.pdf"
src\crm\AuditoriaCRM.jsx:90:            registro.detalle,
src\crm\AuditoriaCRM.jsx:542:              placeholder="Usuario, modulo, detalle..."
src\crm\AuditoriaCRM.jsx:571:                <th>Detalle</th>
src\crm\AuditoriaCRM.jsx:604:                        {registro.detalle || 'Sin detalle'}
src\crm\AutomatizacionesCRM.jsx:16:  numero(item.subtotal) ||
src\crm\AutomatizacionesCRM.jsx:49:    ...cuentasPorCobrar.filter(i => estaVencido(i.vencimiento || i.fechaVencimiento) && (i.estado || '').toLowerCase() !== 
'pagado').map(i => ({ tipo:'Cobro vencido', detalle: i.cliente || i.empresa || i.concepto || i.id, prioridad:'Alta' })),
src\crm\AutomatizacionesCRM.jsx:50:    ...cuentasPorPagar.filter(i => estaVencido(i.vencimiento || i.fechaVencimiento) && (i.estado || '').toLowerCase() !== 'pagado').map(i 
=> ({ tipo:'Pago vencido', detalle: i.proveedor || i.concepto || i.id, prioridad:'Alta' })),
src\crm\AutomatizacionesCRM.jsx:51:    ...ordenesTrabajo.filter(i => ['pendiente','en proceso','activa'].includes((i.estado || '').toLowerCase())).map(i => ({ tipo:'Orden 
activa', detalle: i.codigo || i.titulo || i.id, prioridad:'Media' })),
src\crm\AutomatizacionesCRM.jsx:52:    ...produccion.filter(i => ['pendiente','en proceso','activa'].includes((i.estado || '').toLowerCase())).map(i => ({ tipo:'Produccion 
activa', detalle: i.codigo || i.producto || i.id, prioridad:'Media' })),
src\crm\AutomatizacionesCRM.jsx:53:    ...inventario.filter(i => numero(i.stock) <= numero(i.stockMinimo || i.minimo)).map(i => ({ tipo:'Inventario bajo', detalle: i.nombre 
|| i.material || i.id, prioridad:'Media' })),
src\crm\AutomatizacionesCRM.jsx:57:    <h2>Automatizaciones Corporativas</h2><p style={{ color: '#6b7280' }}>Reglas operativas sugeridas por el sistema segun cobros, pagos, 
ordenes, produccion e inventario.</p>
src\crm\AutomatizacionesCRM.jsx:59:    <div style={{ ...tarjeta, marginTop: 18 }}><h3>Cola de automatizaciones</h3>{acciones.length === 0 ? <p>No hay acciones automaticas 
pendientes.</p> : acciones.map((a,idx)=><div key={idx} style={{padding:'12px 0',borderBottom:'1px solid #eef2f7'}}><strong>{a.tipo}</strong><p style={{margin:'4px 
0',color:'#6b7280'}}>{a.detalle}</p><span>Prioridad: {a.prioridad}</span></div>)}</div>
src\crm\CalendarioCorporativo.jsx:16:  numero(item.subtotal) ||
src\crm\CalendarioCorporativo.jsx:54:  return <div style={{ padding: 20 }}><h2>Calendario Corporativo</h2><p style={{ color: '#6b7280' }}>Agenda operativa de entregas, 
produccion, cobros y pagos.</p><div style={tarjeta}>{eventos.length===0 ? <p>Sin eventos programados.</p> : eventos.slice(0,80).map((e,idx)=><div key={idx} 
style={{display:'grid',gridTemplateColumns:'140px 170px 1fr 180px',gap:10,padding:'10px 0',borderBottom:'1px solid 
#eef2f7'}}><strong>{String(e.fecha).slice(0,10)}</strong><span>{e.tipo}</span><span>{e.titulo}</span><span>{e.unidad}</span></div>)}</div></div>;
src\crm\CentroUtilidades.jsx:56:  numero(item.montoFactura || item.total || item.valorVenta || item.precioVenta || item.monto || item.subtotal);
src\crm\CentroUtilidades.jsx:59:  numero(item.total || item.subtotal || item.monto || item.valor || item.costoTotal);
src\crm\CentroUtilidades.jsx:181:    cotizaciones = [],
src\crm\CentroUtilidades.jsx:213:    const cotizacionesFiltradas = filtrar(cotizaciones);
src\crm\CentroUtilidades.jsx:222:      const cotizacionesUnidad = cotizacionesFiltradas.filter((item) => unidadRegistro(item) === unidad);
src\crm\CentroUtilidades.jsx:227:        sumar(cotizacionesUnidad, ventaRegistro);
src\crm\CentroUtilidades.jsx:255:          cotizacionesUnidad.length,
src\crm\CentroUtilidades.jsx:261:    const totales = unidades.reduce(
src\crm\CentroUtilidades.jsx:286:    totales.margen = totales.ventas > 0 ? (totales.utilidadNeta / totales.ventas) * 100 : 0;
src\crm\CentroUtilidades.jsx:288:    return { unidades, ranking, totales };
src\crm\CentroUtilidades.jsx:289:  }, [compras, cobros, cuentasPorCobrar, cuentasPorPagar, produccion, pedidos, cotizaciones, filtros]);
src\crm\CentroUtilidades.jsx:325:        <div style={styles.stat}><span style={styles.statLabel}>Ventas</span><strong 
style={styles.statValue}>{moneda(datos.totales.ventas)}</strong></div>
src\crm\CentroUtilidades.jsx:326:        <div style={styles.stat}><span style={styles.statLabel}>Compras</span><strong 
style={styles.statValue}>{moneda(datos.totales.compras)}</strong></div>
src\crm\CentroUtilidades.jsx:327:        <div style={styles.stat}><span style={styles.statLabel}>Costos produccion</span><strong 
style={styles.statValue}>{moneda(datos.totales.costosProduccion)}</strong></div>
src\crm\CentroUtilidades.jsx:328:        <div style={styles.stat}><span style={styles.statLabel}>Cobros</span><strong 
style={styles.statValue}>{moneda(datos.totales.cobrado)}</strong></div>
src\crm\CentroUtilidades.jsx:329:        <div style={styles.stat}><span style={styles.statLabel}>Cuentas por cobrar</span><strong 
style={styles.statValue}>{moneda(datos.totales.porCobrar)}</strong></div>
src\crm\CentroUtilidades.jsx:330:        <div style={styles.stat}><span style={styles.statLabel}>Cuentas por pagar</span><strong 
style={styles.statValue}>{moneda(datos.totales.porPagar)}</strong></div>
src\crm\CentroUtilidades.jsx:331:        <div style={styles.stat}><span style={styles.statLabel}>Utilidad bruta</span><strong 
style={styles.statValue}>{moneda(datos.totales.utilidadBruta)}</strong></div>
src\crm\CentroUtilidades.jsx:332:        <div style={styles.stat}><span style={styles.statLabel}>Utilidad neta</span><strong style={datos.totales.utilidadNeta >= 0 ? 
styles.positive : styles.negative}>{moneda(datos.totales.utilidadNeta)}</strong></div>
src\crm\CentroUtilidades.jsx:333:        <div style={styles.stat}><span style={styles.statLabel}>Margen neto</span><strong 
style={styles.statValue}>{porcentaje(datos.totales.margen)}</strong></div>
src\crm\CentroUtilidades.jsx:353:        <h3 style={{ marginTop: 0 }}>Detalle financiero por unidad</h3>
src\crm\CentroWhatsApp.jsx:36:    'Luces decorativas',
src\crm\CentroWhatsApp.jsx:123:    crearCotizacionDesdeLeadWhatsApp,
src\crm\CentroWhatsApp.jsx:211:  const crearCotizacion = (lead) => {
src\crm\CentroWhatsApp.jsx:212:    crearCotizacionDesdeLeadWhatsApp(lead.id);
src\crm\CentroWhatsApp.jsx:651:                  {lead.cotizacionId && <p><strong>Cotización creada:</strong> Sí</p>}
src\crm\CentroWhatsApp.jsx:657:                    <button type="button" className="wa-btn blue" onClick={() => crearCotizacion(lead)}>Crear cotización</button>
src\crm\Cobros.jsx:6:const TIPOS_FISCALES = ['Con IVA', 'Sin factura', 'Exento'];
src\crm\Cobros.jsx:7:const IVA = 0.15;
src\crm\Cobros.jsx:17:  if (tipoFiscal === 'Con IVA') {
src\crm\Cobros.jsx:18:    const subtotal = monto / (1 + IVA);
src\crm\Cobros.jsx:19:    const iva = monto - subtotal;
src\crm\Cobros.jsx:20:    return { subtotal, iva, retencion, neto: monto - retencion };
src\crm\Cobros.jsx:22:  return { subtotal: monto, iva: 0, retencion, neto: monto - retencion };
src\crm\Cobros.jsx:25:const fiscalCompra = (subtotal, tipoFiscal) => {
src\crm\Cobros.jsx:26:  const base = numero(subtotal);
src\crm\Cobros.jsx:27:  if (tipoFiscal === 'Con IVA') {
src\crm\Cobros.jsx:28:    const iva = base * IVA;
src\crm\Cobros.jsx:29:    return { subtotal: base, iva, total: base + iva };
src\crm\Cobros.jsx:31:  return { subtotal: base, iva: 0, total: base };
src\crm\Cobros.jsx:71:  tipoFiscal: 'Con IVA',
src\crm\Cobros.jsx:74:  subtotal: '',
src\crm\Cobros.jsx:75:  iva: '',
src\crm\Cobros.jsx:99:      facturaFiscal: base.tipoFiscal === 'Con IVA' ? 'Si' : base.facturaFiscal,
src\crm\Cobros.jsx:100:      subtotal: fiscal.subtotal.toFixed(2),
src\crm\Cobros.jsx:101:      iva: fiscal.iva.toFixed(2),
src\crm\Cobros.jsx:129:      tipoFiscal: form.tipoFiscal || 'Con IVA',
src\crm\Cobros.jsx:130:      facturaFiscal: form.tipoFiscal === 'Con IVA' ? 'Si' : form.facturaFiscal || 'No',
src\crm\Cobros.jsx:131:      subtotal: fiscal.subtotal,
src\crm\Cobros.jsx:132:      iva: fiscal.iva,
src\crm\Cobros.jsx:133:      ivaDebito: form.tipoFiscal === 'Con IVA' ? fiscal.iva : 0,
src\crm\Cobros.jsx:161:      tipoFiscal: item.tipoFiscal || (numero(item.ivaDebito || item.iva) > 0 ? 'Con IVA' : 'Sin factura'),
src\crm\Cobros.jsx:162:      facturaFiscal: item.facturaFiscal || (numero(item.ivaDebito || item.iva) > 0 ? 'Si' : 'No'),
src\crm\Cobros.jsx:164:      subtotal: String(item.subtotal || ''),
src\crm\Cobros.jsx:165:      iva: String(item.ivaDebito || item.iva || ''),
src\crm\Cobros.jsx:182:    acc.ivaDebito += item.tipoFiscal === 'Con IVA' ? numero(item.ivaDebito || item.iva) : 0;
src\crm\Cobros.jsx:187:  }, { facturado: 0, cobrado: 0, ivaDebito: 0, retenciones: 0, sinFactura: 0, saldo: 0 }), [cobros]);
src\crm\Cobros.jsx:191:      <div style={styles.header}><h2 style={styles.title}>Cobros</h2><p style={styles.subtitle}>Ventas y cobros con IVA debito, retencion y control 
de ingresos sin factura.</p></div>
src\crm\Cobros.jsx:195:        <div style={styles.stat}><span style={styles.statLabel}>IVA debito</span><strong 
style={styles.statValue}>{moneda(resumen.ivaDebito)}</strong></div>
src\crm\Cobros.jsx:212:          <label style={styles.label}>Subtotal<input style={styles.input} type="number" step="0.01" name="subtotal" value={form.subtotal} readOnly 
/></label>
src\crm\Cobros.jsx:213:          <label style={styles.label}>IVA<input style={styles.input} type="number" step="0.01" name="iva" value={form.iva} readOnly /></label>
src\crm\Cobros.jsx:227:        <thead><tr><th style={styles.th}>Fecha</th><th style={styles.th}>Codigo</th><th style={styles.th}>Cliente/Empresa</th><th 
style={styles.th}>Unidad</th><th style={styles.th}>Fiscal</th><th style={styles.th}>Factura</th><th style={styles.th}>Cobrado</th><th style={styles.th}>IVA</th><th 
style={styles.th}>Retencion</th><th style={styles.th}>Saldo</th><th style={styles.th}>Estado</th><th style={styles.th}>Acciones</th></tr></thead>
src\crm\Cobros.jsx:229:          <td style={styles.td}>{item.fechaCobro}</td><td style={styles.td}>{item.codigo}</td><td style={styles.td}>{item.cliente || 
item.empresa}</td><td style={styles.td}>{item.unidadNegocio}</td><td style={styles.td}><span style={styles.badge}>{item.tipoFiscal || 'Sin clasificar'}</span></td><td 
style={styles.td}>{moneda(item.montoFactura)}</td><td style={styles.td}>{moneda(item.montoCobrado)}</td><td style={styles.td}>{moneda(item.ivaDebito || item.iva)}</td><td 
