
FullName                                                                                    Length LastWriteTime     
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\core\crm\CRMProvider.jsx                                   59 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\core\empresas\EmpresasProvider.jsx                         59 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\core\usuarios\UsuariosProvider.jsx                         68 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\AliadosComerciales.jsx                                581 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\AppMovilCRM.jsx                                      4905 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\AuditoriaCRM.jsx                                    18369 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\AutomatizacionesCRM.jsx                              3642 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\CalendarioCorporativo.jsx                            2949 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\CentroUtilidades.jsx                                15578 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\CentroWhatsApp.jsx                                  22962 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\Clientes.jsx                                        10717 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\Cobros.jsx                                          15004 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\Comisiones.jsx                                       9225 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\Compras.jsx                                         13029 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\Contactos.jsx                                       10596 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\Cotizaciones.jsx                                     9980 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\CRMComercialAvanzado.jsx                             2451 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\CuentasPorCobrar.jsx                                15436 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\CuentasPorPagar.jsx                                 15314 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\DashboardCRM.jsx                                    30148 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\DashboardGerencial.jsx                               5416 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\DocumentosCorporativos.jsx                           2021 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\ElanAI.jsx                                           3477 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\Empresas.jsx                                         2760 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\EstadoFinanciero.jsx                                18499 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\ExportadorCRMCentral.jsx                             8535 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\FiscalCRM.jsx                                       19846 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\FlujoCaja.jsx                                       15344 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\Inventario.jsx                                      12534 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\Materiales.jsx                                      12922 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\MetasKPIs.jsx                                        2885 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\NotificacionesCRM.jsx                               13186 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\OrdenesTrabajo.jsx                                  18125 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\Pedidos.jsx                                         15573 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\PortalClienteCRM.jsx                                 2078 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\PortalProduccionCRM.jsx                              1593 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\Produccion.jsx                                      19439 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\Proveedores.jsx                                     10450 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\ReportesCRM.jsx                                     13292 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\SeguimientoCRM.jsx                                  11543 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\UsuariosPermisos.jsx                                21186 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\Vendedores.jsx                                      11423 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\App\Admin                                               0 13/6/2026 14:27:00
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\App\CRM.jsx                                         16274 30/6/2026 17:32:01
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\crm\App\Producción                                          0 13/6/2026 14:27:00
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\data\aiProductProfiles.js                                8464 28/6/2026 16:11:01
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\data\productos.js                                         119 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\data\recetasConstructivasBase.js                         5742 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\data\recomendaciones.js                                  1157 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\data\rpiProveedorPiloto.js                               2091 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\hooks\ot\useComprasOT.js                                 3772 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\hooks\ot\useOrdenTrabajo.js                               502 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\hooks\ot\usePagosOT.js                                   2304 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\lib\calculos.js                                           692 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\lib\supabase.js                                           248 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\models\catalogoMaestro.js                                 524 4/7/2026 08:48:35 
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\AdminPanel.jsx                                    23128 28/6/2026 14:09:49
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\AIStudio.jsx                                      20501 27/6/2026 17:41:22
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\BibliotecaTecnica.jsx                             19897 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\CapturaInteligente.jsx                            16527 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\Carrito.jsx                                       14656 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\Contacto.jsx                                       1406 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\Contactos.jsx                                         3 14/6/2026 00:10:11
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx          22898 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\CotizacionesInteligentes.jsx                      22896 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\CotizadorDirecto.CI17.BACKUP.jsx                  55112 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\CotizadorDirecto.jsx                              62869 4/7/2026 10:25:36 
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\CotizadorDirectoAI.jsx                            70922 4/7/2026 20:18:00 
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\CotizadorVisual.jsx                               34321 4/7/2026 10:31:05 
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\DashboardERP.jsx                                  18605 29/6/2026 15:00:11
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\EMCDashboard.jsx                                  29610 29/6/2026 22:39:01
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\EMCImportadorAI22.jsx                             14260 4/7/2026 16:35:08 
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\EMCImportadorAI22.jsx.bak-FIX-COLUMNA-PAGINA      14282 30/6/2026 19:43:05
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\EMCInventario.jsx                                  2404 30/6/2026 21:14:36
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\Home.jsx                                           8431 28/6/2026 13:37:30
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\InventarioInteligente.jsx                         14436 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\Login.jsx                                          4230 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\MaterialesCostos.jsx                              31534 4/7/2026 09:46:13 
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\MiCuenta.jsx                                       5253 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\OrdenTrabajo.jsx                                   5203 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\PanelVentas.jsx                                    1589 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\Pedidos.jsx                                        9106 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\PedidosProduccion.jsx                             47574 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\ProduccionPanel.jsx                               20945 26/6/2026 21:28:23
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\ProveedoresHub.jsx                                11431 29/6/2026 20:15:24
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\RecomendadorTecnico.jsx                            4465 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\RedProveedoresIA.jsx                               9726 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\Seguimiento.jsx                                    6129 26/6/2026 21:28:23
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\Servicios.jsx                                      8561 30/6/2026 09:53:39
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\SolicitudesDisenoAI.jsx                            9782 28/6/2026 21:31:09
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\Tienda.jsx                                        23293 30/6/2026 07:01:26
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\pages\Trabajos.jsx                                       1901 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\aiArchivosService.js                            4767 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\aiService.js                                    1765 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\aiTemporalService.js                            5094 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\archivosService.js                               471 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\cotizacionesService.js                            62 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\crmService.js                                    194 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\emcMaterialesAdapter.js                         3208 4/7/2026 13:15:38 
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\memoriaOperativaElan.js                        13938 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\motorProduccion.js                              9076 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\motorRecomendacion.js                           1691 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\onboardingService.js                            1029 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\pedidosService.js                                 57 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\permisosCRM.js                                  2620 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\rpiKnowledgeService.js                          2053 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\rpiPriceService.js                              2351 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\rpiService.js                                   1741 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\rpiSourceService.js                             1350 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\sembrarBibliotecaTecnica.js                     4325 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\solicitudesCostosService.js                     1388 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\ai\aiActionRegistry.js                          1724 27/6/2026 17:01:42
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\ai\aiDispatcher.js                               771 27/6/2026 17:08:09
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\ai\aiPedidoActions.js                           5449 27/6/2026 17:06:48
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\compras\ordenCompraService.js                      0 26/6/2026 22:32:20
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\compras\proveedorPedidoService.js                  0 26/6/2026 22:32:20
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\compras\commands\comprasCommandService.js          0 26/6/2026 23:06:04
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\compras\queries\comprasQueryService.js             0 26/6/2026 23:06:04
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\compras\repository\comprasRepository.js            0 26/6/2026 23:06:04
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\emc\emcImportAi22Service.js                     5442 30/6/2026 17:54:42
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\emc\emcImportService.js                         3928 30/6/2026 16:08:43
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\emc\emcService.js                               9528 30/6/2026 15:45:32
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\finanzas\finanzasPedidoAdapter.js               4974 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\finanzas\finanzasPedidoService.js               6165 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\finanzas\index.js                                 87 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\ot\comprasService.js                            7232 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\ot\ordenTrabajoFactory.js                          0 26/6/2026 22:32:20
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\ot\ordenTrabajoService.js                       1965 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\ot\ordenTrabajoUpdater.js                          0 26/6/2026 22:32:20
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\ot\pagosService.js                              1216 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\ot\commands\ordenTrabajoCommandService.js          0 26/6/2026 23:06:04
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\ot\queries\ordenTrabajoQueryService.js             0 26/6/2026 23:06:04
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\ot\repository\ordenTrabajoRepository.js            0 26/6/2026 23:06:04
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\pedidos\pedidosFactory.js                       3520 26/6/2026 22:52:19
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\pedidos\pedidosMapper.js                        9024 27/6/2026 17:57:54
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\pedidos\commands\pedidosCommandService.js        727 27/6/2026 16:53:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\pedidos\queries\pedidosQueryService.js           426 26/6/2026 23:18:18
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\pedidos\repository\pedidosRepository.js         1585 26/6/2026 23:18:18
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\pedidos\sync\pedidosSyncService.js                 0 26/6/2026 23:06:03
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\suppliers\index.js                               201 29/6/2026 20:06:10
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\suppliers\supplierCapabilityService.js          1492 29/6/2026 20:06:10
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\suppliers\supplierCaptureParser.js              5622 29/6/2026 20:32:20
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\suppliers\supplierCompanyService.js             2710 29/6/2026 20:04:38
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\suppliers\supplierContactService.js             1434 29/6/2026 20:06:10
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\suppliers\supplierHubV2Service.js               2135 29/6/2026 20:06:10
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\suppliers\supplierMapper.js                     2476 29/6/2026 20:04:38
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\suppliers\supplierProductService.js              666 29/6/2026 20:06:10
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\suppliers\supplierTables.js                      231 29/6/2026 20:04:38
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\tesoreria\bancosService.js                       955 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\tesoreria\cajaService.js                        1046 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\tesoreria\index.js                               180 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\tesoreria\movimientosService.js                 3068 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\tesoreria\recibosService.js                     1514 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\tesoreria\tesoreriaAdapter.js                    798 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\tesoreria\commands\tesoreriaCommandService.js      0 26/6/2026 23:06:03
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\tesoreria\queries\tesoreriaQueryService.js         0 26/6/2026 23:06:03
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\services\tesoreria\repository\tesoreriaRepository.js        0 26/6/2026 23:06:03
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\styles\AIStudio.css                                      5330 21/6/2026 10:02:01
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\styles\global.css                                       44465 28/6/2026 16:16:57
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\styles\public.css                                        5089 28/6/2026 14:52:56
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\styles\servicios.css                                     6779 30/6/2026 09:21:35


